indicador_id,nombre,periodo,valor
6200032078,Población económicamente activa - 15 años y más,2005,4254587.0
6200032078,Población económicamente activa - 15 años y más,2006,4704228.75
6200032078,Población económicamente activa - 15 años y más,2007,4940185.75
6200032078,Población económicamente activa - 15 años y más,2008,5003153.25
6200032078,Población económicamente activa - 15 años y más,2009,5687402.0
6200032078,Población económicamente activa - 15 años y más,2010,5697883.25
6200032078,Población económicamente activa - 15 años y más,2011,5972091.25
6200032078,Población económicamente activa - 15 años y más,2012,5899726.25
6200032078,Población económicamente activa - 15 años y más,2013,5988232.0
6200032078,Población económicamente activa - 15 años y más,2014,5714579.0
6200032078,Población económicamente activa - 15 años y más,2015,5859974.0
6200032078,Población económicamente activa - 15 años y más,2016,5713251.5
6200032078,Población económicamente activa - 15 años y más,2017,5554078.5
6200032078,Población económicamente activa - 15 años y más,2018,5582365.0
6200032078,Población económicamente activa - 15 años y más,2019,5661708.75
6200032078,Población económicamente activa - 15 años y más,2020,8407345.0
6200032078,Población económicamente activa - 15 años y más,2021,7869939.0
6200032078,Población económicamente activa - 15 años y más,2022,6565298.75
6200032078,Población económicamente activa - 15 años y más,2023,5226149.5
6200032078,Población económicamente activa - 15 años y más,2024,5172299.0
6200032078,Población económicamente activa - 15 años y más,2025,5189123.0
6200032080,Población no económicamente activa disponible - 15 años y más,2005,5950219.25
6200032080,Población no económicamente activa disponible - 15 años y más,2006,5642959.0
6200032080,Población no económicamente activa disponible - 15 años y más,2007,5511850.25
6200032080,Población no económicamente activa disponible - 15 años y más,2008,5303149.75
6200032080,Población no económicamente activa disponible - 15 años y más,2009,5885304.75
6200032080,Población no económicamente activa disponible - 15 años y más,2010,5965750.75
6200032080,Población no económicamente activa disponible - 15 años y más,2011,5910837.5
6200032080,Población no económicamente activa disponible - 15 años y más,2012,6449315.0
6200032080,Población no económicamente activa disponible - 15 años y más,2013,6456102.25
6200032080,Población no económicamente activa disponible - 15 años y más,2014,6423990.75
6200032080,Población no económicamente activa disponible - 15 años y más,2015,6867667.25
6200032080,Población no económicamente activa disponible - 15 años y más,2016,7654950.0
6200032080,Población no económicamente activa disponible - 15 años y más,2017,7438868.25
6200032080,Población no económicamente activa disponible - 15 años y más,2018,8487201.5
6200032080,Población no económicamente activa disponible - 15 años y más,2019,10733404.75
6200032080,Población no económicamente activa disponible - 15 años y más,2020,12117654.0
6200032080,Población no económicamente activa disponible - 15 años y más,2021,13775060.25
6200032080,Población no económicamente activa disponible - 15 años y más,2022,18593253.5
