indicador_id,nombre,periodo,valor
6200032078,Población económicamente activa - 15 años y más,2005,4006615.0
6200032078,Población económicamente activa - 15 años y más,2005,4310517.0
6200032078,Población económicamente activa - 15 años y más,2005,4310581.0
6200032078,Población económicamente activa - 15 años y más,2005,4390635.0
6200032078,Población económicamente activa - 15 años y más,2006,4541641.0
6200032078,Población económicamente activa - 15 años y más,2006,4556366.0
6200032078,Población económicamente activa - 15 años y más,2006,4912767.0
6200032078,Población económicamente activa - 15 años y más,2006,4806141.0
6200032078,Población económicamente activa - 15 años y más,2007,5029941.0
6200032078,Población económicamente activa - 15 años y más,2007,4860811.0
6200032078,Población económicamente activa - 15 años y más,2007,4824316.0
6200032078,Población económicamente activa - 15 años y más,2007,5045675.0
6200032078,Población económicamente activa - 15 años y más,2008,4960359.0
6200032078,Población económicamente activa - 15 años y más,2008,4689314.0
6200032078,Población económicamente activa - 15 años y más,2008,5083210.0
6200032078,Población económicamente activa - 15 años y más,2008,5279730.0
6200032078,Población económicamente activa - 15 años y más,2009,5624290.0
6200032078,Población económicamente activa - 15 años y más,2009,5836534.0
6200032078,Población económicamente activa - 15 años y más,2009,5433973.0
6200032078,Población económicamente activa - 15 años y más,2009,5854811.0
6200032078,Población económicamente activa - 15 años y más,2010,5611563.0
6200032078,Población económicamente activa - 15 años y más,2010,5604906.0
6200032078,Población económicamente activa - 15 años y más,2010,5484957.0
6200032078,Población económicamente activa - 15 años y más,2010,6090107.0
6200032078,Población económicamente activa - 15 años y más,2011,5884216.0
6200032078,Población económicamente activa - 15 años y más,2011,6043908.0
6200032078,Población económicamente activa - 15 años y más,2011,5935327.0
6200032078,Población económicamente activa - 15 años y más,2011,6024914.0
6200032078,Población económicamente activa - 15 años y más,2012,5929577.0
6200032078,Población económicamente activa - 15 años y más,2012,5874063.0
6200032078,Población económicamente activa - 15 años y más,2012,5772568.0
6200032078,Población económicamente activa - 15 años y más,2012,6022697.0
6200032078,Población económicamente activa - 15 años y más,2013,6056961.0
6200032078,Población económicamente activa - 15 años y más,2013,6064296.0
6200032078,Población económicamente activa - 15 años y más,2013,5832310.0
6200032078,Población económicamente activa - 15 años y más,2013,5999361.0
6200032078,Población económicamente activa - 15 años y más,2014,5801827.0
6200032078,Población económicamente activa - 15 años y más,2014,5676437.0
6200032078,Población económicamente activa - 15 años y más,2014,5666427.0
6200032078,Población económicamente activa - 15 años y más,2014,5713625.0
6200032078,Población económicamente activa - 15 años y más,2015,5919154.0
6200032078,Población económicamente activa - 15 años y más,2015,5768747.0
6200032078,Población económicamente activa - 15 años y más,2015,5948590.0
6200032078,Población económicamente activa - 15 años y más,2015,5803405.0
6200032078,Población económicamente activa - 15 años y más,2016,5891612.0
6200032078,Población económicamente activa - 15 años y más,2016,5769932.0
6200032078,Población económicamente activa - 15 años y más,2016,5407790.0
6200032078,Población económicamente activa - 15 años y más,2016,5783672.0
6200032078,Población económicamente activa - 15 años y más,2017,5640206.0
6200032078,Población económicamente activa - 15 años y más,2017,5687545.0
6200032078,Población económicamente activa - 15 años y más,2017,5358606.0
6200032078,Población económicamente activa - 15 años y más,2017,5529957.0
6200032078,Población económicamente activa - 15 años y más,2018,5656689.0
6200032078,Población económicamente activa - 15 años y más,2018,5459372.0
6200032078,Población económicamente activa - 15 años y más,2018,5481723.0
6200032078,Población económicamente activa - 15 años y más,2018,5731676.0
6200032078,Población económicamente activa - 15 años y más,2019,5557244.0
6200032078,Población económicamente activa - 15 años y más,2019,5568053.0
6200032078,Población económicamente activa - 15 años y más,2019,5785946.0
6200032078,Población económicamente activa - 15 años y más,2019,5735592.0
6200032078,Población económicamente activa - 15 años y más,2020,5679187.0
6200032078,Población económicamente activa - 15 años y más,2020,10722254.0
6200032078,Población económicamente activa - 15 años y más,2020,8820594.0
6200032078,Población económicamente activa - 15 años y más,2021,8353845.0
6200032078,Población económicamente activa - 15 años y más,2021,7913168.0
6200032078,Población económicamente activa - 15 años y más,2021,7752876.0
6200032078,Población económicamente activa - 15 años y más,2021,7459867.0
6200032078,Población económicamente activa - 15 años y más,2022,7591225.0
6200032078,Población económicamente activa - 15 años y más,2022,7459918.0
6200032078,Población económicamente activa - 15 años y más,2022,5821301.0
6200032078,Población económicamente activa - 15 años y más,2022,5388751.0
6200032078,Población económicamente activa - 15 años y más,2023,5404063.0
6200032078,Población económicamente activa - 15 años y más,2023,5178139.0
6200032078,Población económicamente activa - 15 años y más,2023,5183059.0
6200032078,Población económicamente activa - 15 años y más,2023,5139337.0
6200032078,Población económicamente activa - 15 años y más,2024,5000328.0
6200032078,Población económicamente activa - 15 años y más,2024,4929290.0
6200032078,Población económicamente activa - 15 años y más,2024,5277222.0
6200032078,Población económicamente activa - 15 años y más,2024,5482356.0
6200032078,Población económicamente activa - 15 años y más,2025,5259451.0
6200032078,Población económicamente activa - 15 años y más,2025,5118795.0
6200032080,Población no económicamente activa disponible - 15 años y más,2005,5943034.0
6200032080,Población no económicamente activa disponible - 15 años y más,2005,6058196.0
6200032080,Población no económicamente activa disponible - 15 años y más,2005,6024732.0
6200032080,Población no económicamente activa disponible - 15 años y más,2005,5774915.0
6200032080,Población no económicamente activa disponible - 15 años y más,2006,5746366.0
6200032080,Población no económicamente activa disponible - 15 años y más,2006,5678304.0
6200032080,Población no económicamente activa disponible - 15 años y más,2006,5513771.0
6200032080,Población no económicamente activa disponible - 15 años y más,2006,5633395.0
6200032080,Población no económicamente activa disponible - 15 años y más,2007,5669530.0
6200032080,Población no económicamente activa disponible - 15 años y más,2007,5366624.0
6200032080,Población no económicamente activa disponible - 15 años y más,2007,5354796.0
6200032080,Población no económicamente activa disponible - 15 años y más,2007,5656451.0
6200032080,Población no económicamente activa disponible - 15 años y más,2008,5364992.0
6200032080,Población no económicamente activa disponible - 15 años y más,2008,5388570.0
6200032080,Población no económicamente activa disponible - 15 años y más,2008,5222659.0
6200032080,Población no económicamente activa disponible - 15 años y más,2008,5236378.0
6200032080,Población no económicamente activa disponible - 15 años y más,2009,5543740.0
6200032080,Población no económicamente activa disponible - 15 años y más,2009,5792041.0
6200032080,Población no económicamente activa disponible - 15 años y más,2009,6059853.0
6200032080,Población no económicamente activa disponible - 15 años y más,2009,6145585.0
6200032080,Población no económicamente activa disponible - 15 años y más,2010,6010324.0
6200032080,Población no económicamente activa disponible - 15 años y más,2010,6213660.0
6200032080,Población no económicamente activa disponible - 15 años y más,2010,5986317.0
6200032080,Población no económicamente activa disponible - 15 años y más,2010,5652702.0
6200032080,Población no económicamente activa disponible - 15 años y más,2011,5605736.0
6200032080,Población no económicamente activa disponible - 15 años y más,2011,5830854.0
6200032080,Población no económicamente activa disponible - 15 años y más,2011,5984871.0
6200032080,Población no económicamente activa disponible - 15 años y más,2011,6221889.0
6200032080,Población no económicamente activa disponible - 15 años y más,2012,6279662.0
6200032080,Población no económicamente activa disponible - 15 años y más,2012,6620268.0
6200032080,Población no económicamente activa disponible - 15 años y más,2012,6654628.0
6200032080,Población no económicamente activa disponible - 15 años y más,2012,6242702.0
6200032080,Población no económicamente activa disponible - 15 años y más,2013,6129785.0
6200032080,Población no económicamente activa disponible - 15 años y más,2013,6501488.0
6200032080,Población no económicamente activa disponible - 15 años y más,2013,6527402.0
6200032080,Población no económicamente activa disponible - 15 años y más,2013,6665734.0
6200032080,Población no económicamente activa disponible - 15 años y más,2014,6260418.0
6200032080,Población no económicamente activa disponible - 15 años y más,2014,6361828.0
6200032080,Población no económicamente activa disponible - 15 años y más,2014,6501381.0
6200032080,Población no económicamente activa disponible - 15 años y más,2014,6572336.0
6200032080,Población no económicamente activa disponible - 15 años y más,2015,6518695.0
6200032080,Población no económicamente activa disponible - 15 años y más,2015,6753635.0
6200032080,Población no económicamente activa disponible - 15 años y más,2015,6745250.0
6200032080,Población no económicamente activa disponible - 15 años y más,2015,7453089.0
6200032080,Población no económicamente activa disponible - 15 años y más,2016,7741496.0
6200032080,Población no económicamente activa disponible - 15 años y más,2016,7863359.0
6200032080,Población no económicamente activa disponible - 15 años y más,2016,7699324.0
6200032080,Población no económicamente activa disponible - 15 años y más,2016,7315621.0
6200032080,Población no económicamente activa disponible - 15 años y más,2017,7317087.0
6200032080,Población no económicamente activa disponible - 15 años y más,2017,7425284.0
6200032080,Población no económicamente activa disponible - 15 años y más,2017,7225950.0
6200032080,Población no económicamente activa disponible - 15 años y más,2017,7787152.0
6200032080,Población no económicamente activa disponible - 15 años y más,2018,8477828.0
